,H,d_c,cluster
0,9.123126655311893,105.0,0.0
0,9.123126655311893,105.5,0.0
0,9.123126655311893,106.0,0.0
0,9.123126655311893,106.5,0.0
0,9.119548837780586,107.0,0.0
0,9.119548837780586,107.5,0.0
0,9.119548837780586,108.0,0.0
0,9.119548837780586,108.5,0.0
0,9.119548837780586,109.0,0.0
0,9.119548837780586,109.5,0.0
0,9.119548837780586,110.0,0.0
0,9.119548837780586,110.5,0.0
0,9.119548837780586,111.0,0.0
0,9.119548837780586,111.5,0.0
0,9.119548837780586,112.0,0.0
0,9.119548837780586,112.5,0.0
0,9.119548837780586,113.0,0.0
0,9.119548837780586,113.5,0.0
0,9.119548837780586,114.0,0.0
0,9.119548837780586,114.5,0.0
0,9.119548837780586,115.0,0.0
0,9.119548837780586,115.5,0.0
0,9.119548837780586,116.0,0.0
0,9.119548837780586,116.5,0.0
0,9.119548837780586,117.0,0.0
0,9.119548837780586,117.5,0.0
0,9.119548837780586,118.0,0.0
0,9.119548837780586,118.5,0.0
0,9.114620595379577,119.0,0.0
0,9.114620595379577,119.5,0.0
0,9.107464960316964,120.0,0.0
0,9.107464960316964,120.5,0.0
0,9.107464960316964,121.0,0.0
0,9.107464960316964,121.5,0.0
0,9.107464960316964,122.0,0.0
0,9.107464960316964,122.5,0.0
0,9.107464960316964,123.0,0.0
0,9.107464960316964,123.5,0.0
0,9.096731507723044,124.0,0.0
0,9.096731507723044,124.5,0.0
0,9.096731507723044,125.0,0.0
0,9.096731507723044,125.5,0.0
0,9.083770662467522,126.0,0.0
0,9.083770662467522,126.5,0.0
0,9.083770662467522,127.0,0.0
0,9.083770662467522,127.5,0.0
0,9.075264602535206,128.0,0.0
0,9.075264602535206,128.5,0.0
0,9.061830300201883,129.0,0.0
0,9.061830300201883,129.5,0.0
0,9.052447272477677,130.0,0.0
0,9.040836852091857,130.5,0.0
0,9.06855520070867,131.0,0.0
0,9.0076895801545,131.5,0.0
0,9.004111762623193,132.0,0.0
0,9.004111762623193,132.5,0.0
0,9.004111762623193,133.0,0.0
0,9.004111762623193,133.5,0.0
0,9.011740854763605,134.0,2.0
0,9.006812612362598,134.5,1.0
0,9.003234794831291,135.0,2.0
0,8.998306552430282,135.5,1.0
0,8.989800492497967,136.0,1.0
0,8.989800492497967,136.5,1.0
0,8.951251521081812,137.0,2.0
0,8.946323278680802,137.5,1.0
0,8.934355557865251,138.0,0.0
0,8.934355557865251,138.5,0.0
0,8.930777740333944,139.0,2.0
0,8.925849497932935,139.5,1.0
0,8.906467625202813,140.0,0.0
0,8.906467625202813,140.5,0.0
0,8.901539382801804,141.0,1.0
0,8.896611140400797,141.5,0.0
0,8.89303332286949,142.0,1.0
0,8.888105080468494,142.5,0.0
0,8.87033214946003,143.0,0.0
0,8.87033214946003,143.5,0.0
0,8.860949121735812,144.0,2.0
0,8.860949121735814,144.5,2.0
0,8.850215669141894,145.0,2.0
0,8.850215669141894,145.5,2.0
0,8.839482216547973,146.0,3.0
0,8.839482216547975,146.5,3.0
0,8.814758504247584,147.0,6.0
0,8.804902019445576,147.5,4.0
0,8.782604356750207,148.0,3.0
0,8.782604356750207,148.5,3.0
0,8.776799146557298,149.0,4.0
0,8.772628701432044,149.5,4.0
0,8.800983184766965,150.0,9.0
0,8.799632759897264,150.5,10.0
0,8.781207721596136,151.0,10.0
0,8.781207721596134,151.5,10.0
0,8.763792091017404,152.0,9.0
0,8.763792091017404,152.5,9.0
0,8.74395995089722,153.0,8.0
0,8.74395995089722,153.5,8.0
0,8.735453890964905,154.0,11.0
0,8.716214378438682,154.5,6.0
0,8.683361913364257,155.0,5.0
0,8.69544579082788,155.5,10.0
0,8.62663951409361,156.0,8.0
0,8.598653093164982,156.5,10.0
0,8.571086170921308,157.0,11.0
0,8.56035271832739,157.5,9.0
0,8.552250169109177,158.0,9.0
0,8.544217566254664,158.5,11.0
0,8.535711506322349,159.0,13.0
0,8.547828063783463,159.5,12.0
0,8.530789740363016,160.0,16.0
0,8.520056287769096,160.5,14.0
0,8.506643280292739,161.0,16.0
0,8.512448490485648,161.5,17.0
0,8.480059015824056,162.0,16.0
0,8.491385096011923,162.5,16.0
0,8.464291630846038,163.0,18.0
0,8.462987416260708,163.5,18.0
0,8.433120141123641,164.0,19.0
0,8.434470565993344,164.5,18.0
0,8.421509720737829,165.0,20.0
0,8.397173402050884,165.5,20.0
0,8.365558321941862,166.0,19.0
0,8.364207897072157,166.5,16.0
0,8.334436903597327,167.0,19.0
0,8.341413888445073,167.5,18.0
0,8.323431833828215,168.0,20.0
0,8.312951886511714,168.5,21.0
0,8.2999910412562,169.0,24.0
0,8.28203200723597,169.5,21.0
0,8.253962687824725,170.0,22.0
0,8.23812234261493,170.5,18.0
0,8.206038141481251,171.0,19.0
0,8.21478534519522,171.5,24.0
0,8.205872591589616,172.0,25.0
0,8.197650871855263,172.5,24.0
0,8.189364763723333,173.0,25.0
0,8.176251471808763,173.5,22.0
0,8.1560420245303,174.0,24.0
0,8.152549824038106,174.5,24.0
0,8.123407616425487,175.0,24.0
0,8.116950298939912,175.5,23.0
0,8.087657473283594,176.0,23.0
0,8.07266054238867,176.5,20.0
0,8.044769873192292,177.0,22.0
0,8.07338165146618,177.5,24.0
0,8.052496907207312,178.0,26.0
0,8.016043833101111,178.5,23.0
0,8.005563885784612,179.0,21.0
0,7.996156826669488,179.5,20.0
0,7.985183986111007,180.0,23.0
0,7.958801495329495,180.5,22.0
0,7.939404524569678,181.0,28.0
0,7.948407165052109,181.5,27.0
0,7.8846449071571,182.0,27.0
0,7.834745191205676,182.5,30.0
0,7.805108010950381,183.0,31.0
0,7.795026665649125,183.5,29.0
0,7.768262630505259,184.0,30.0
0,7.748154814490882,184.5,28.0
0,7.725543786609559,185.0,29.0
0,7.719377360104899,185.5,29.0
0,7.7044861970827245,186.0,27.0
0,7.6943287348446345,186.5,28.0
0,7.694302604402284,187.0,34.0
0,7.681890366598692,187.5,30.0
0,7.648003243764728,188.0,31.0
0,7.640565163334937,188.5,28.0
0,7.621554234754067,189.0,30.0
0,7.60182890365428,189.5,30.0
0,7.572205593731067,190.0,25.0
0,7.570226797648028,190.5,26.0
0,7.528954911031639,191.0,22.0
0,7.5526762113127734,191.5,32.0
0,7.517317526450388,192.0,30.0
0,7.522620634787317,192.5,29.0
0,7.51722638810541,193.0,35.0
0,7.507041838275007,193.5,33.0
0,7.483001614579409,194.0,37.0
0,7.456079278534727,194.5,38.0
0,7.4006805962290185,195.0,35.0
0,7.42201997018521,195.5,36.0
0,7.393639125117431,196.0,38.0
0,7.383057980168881,196.5,39.0
0,7.290697323789153,197.0,42.0
0,7.309671956454396,197.5,46.0
0,7.258627263181033,198.0,45.0
0,7.249431776990253,198.5,51.0
0,7.168710396965417,199.0,42.0
0,7.161922797774602,199.5,37.0
0,6.874922222972762,200.0,42.0
0,6.881354343747568,200.5,40.0
0,6.694752811905415,201.0,38.0
0,6.6596943417805665,201.5,36.0
0,6.653109528951191,202.0,33.0
0,6.682514569550916,202.5,36.0
0,6.667909640309134,203.0,41.0
0,6.6440413056321015,203.5,39.0
0,6.622460433984617,204.0,48.0
0,6.61603976570878,204.5,46.0
0,6.857248874930222,205.0,50.0
0,6.772638023405846,205.5,46.0
0,6.82462545488658,206.0,44.0
0,6.799373687391475,206.5,48.0
0,6.735009785571593,207.0,55.0
0,6.745603994705389,207.5,57.0
0,6.612571217042022,208.0,50.0
0,6.580965049713148,208.5,47.0
0,6.55650788349895,209.0,57.0
0,6.613272112769259,209.5,61.0
0,6.48879086192578,210.0,52.0
0,6.48468254884032,210.5,49.0
0,6.390602813302294,211.0,56.0
0,6.407177219708511,211.5,59.0
0,6.2897343433321335,212.0,65.0
0,6.293138419347427,212.5,65.0
0,6.060597250071758,213.0,67.0
0,5.865125616346551,213.5,68.0
0,6.1224068632389015,214.0,71.0
0,6.127285171909414,214.5,69.0
0,6.05501137641538,215.0,69.0
0,6.053614741261306,215.5,71.0
0,6.0536386076315685,216.0,71.0
0,6.048681720452379,216.5,69.0
0,5.947501972493038,217.0,57.0
0,6.148519145763351,217.5,54.0
0,6.061967332047468,218.0,58.0
0,6.059739939385865,218.5,57.0
0,5.979674285594694,219.0,61.0
0,5.994089055560651,219.5,62.0
0,5.938073927529066,220.0,66.0
0,5.944531245014641,220.5,71.0
0,5.836785128401931,221.0,58.0
0,5.843940763464542,221.5,60.0
0,5.732316455288538,222.0,65.0
0,5.758295435355943,222.5,67.0
0,5.652529740459195,223.0,68.0
0,5.6368680454642694,223.5,69.0
0,5.505219505779278,224.0,65.0
0,5.505219505779278,224.5,65.0
0,5.436974999122878,225.0,66.0
0,5.43204675672187,225.5,65.0
0,4.892803677013571,226.0,73.0
0,4.897731919414579,226.5,74.0
0,4.780561158374627,227.0,75.0
0,4.779032083290059,227.5,75.0
0,4.039301255105815,228.0,64.0
0,4.044229497506823,228.5,65.0
0,3.9216234437322544,229.0,55.0
0,3.9265516861332626,229.5,56.0
0,3.7858725638671658,230.0,62.0
0,3.773500846923761,230.5,61.0
0,3.721666005352427,231.0,63.0
0,3.7431925997766102,231.5,59.0
0,3.6936836807969438,232.0,64.0
0,3.7013127729373565,232.5,61.0
0,3.6479778017054554,233.0,53.0
0,3.5981325582425634,233.5,58.0
0,3.488820995640584,234.0,57.0
0,3.322483223576494,234.5,59.0
0,3.2772781484692164,235.0,50.0
0,3.2358476985391116,235.5,54.0
0,3.0112500841577563,236.0,45.0
0,3.011250084157756,236.5,45.0
0,2.9499221915964715,237.0,48.0
0,2.949922191596472,237.5,48.0
0,2.859135886382339,238.0,47.0
0,2.860817152957843,238.5,45.0
0,2.9352822658196978,239.0,49.0
0,2.925425781017682,239.5,49.0
0,2.9031110672897853,240.0,53.0
0,2.9031110672897853,240.5,53.0
0,2.813344434419562,241.0,50.0
0,2.8198017519051377,241.5,51.0
0,2.5922115818944493,242.0,47.0
0,2.5922115818944493,242.5,47.0
0,2.399935613527868,243.0,48.0
0,2.399935613527868,243.5,48.0
0,2.2551795054388104,244.0,46.0
0,2.399615343823782,244.5,53.0
0,2.3421158758906517,245.0,53.0
0,2.3421158758906513,245.5,53.0
0,2.305549914285919,246.0,48.0
0,2.5870063157236576,246.5,59.0
0,2.3993774226372615,247.0,54.0
0,2.40430566503827,247.5,55.0
0,2.298073891670995,248.0,50.0
0,2.298073891670995,248.5,50.0
0,2.156931270776191,249.0,50.0
0,2.1520030283751828,249.5,49.0
0,2.0508403496300947,250.0,46.0
0,2.0521907744997967,250.5,45.0
0,2.099243917270732,251.0,43.0
0,2.101811206863622,251.5,38.0
0,2.1096108524497668,252.0,39.0
0,2.126622972314395,252.5,39.0
0,1.985193341099538,253.0,37.0
0,1.9860703088914395,253.5,37.0
0,1.8638358546973206,254.0,36.0
0,1.796344385165755,254.5,39.0
0,1.691957047360008,255.0,39.0
0,1.6919570473600083,255.5,39.0
0,1.520230076635787,256.0,38.0
0,1.835323070851837,256.5,40.0
0,1.8066256755388381,257.0,40.0
0,1.461181807339089,257.5,39.0
0,1.4856102035417327,258.0,39.0
0,1.4856102035417327,258.5,39.0
0,1.4963699319106583,259.0,35.0
0,1.4963699319106583,259.5,35.0
0,1.282612491550248,260.0,34.0
0,1.282612491550248,260.5,34.0
0,1.2083628910235689,261.0,30.0
0,1.2083628910235689,261.5,30.0
0,1.142535248486944,262.0,30.0
0,1.142535248486944,262.5,30.0
0,1.3423878166639278,263.0,25.0
0,1.3435595913187643,263.5,25.0
0,1.2401983485367474,264.0,23.0
0,1.245126590937756,264.5,24.0
0,1.2115901638580748,265.0,25.0
0,1.2115901638580746,265.5,25.0
0,1.0136877172587055,266.0,26.0
0,1.0136877172587058,266.5,26.0
0,0.939039850661351,267.0,28.0
0,0.9368124579997472,267.5,29.0
0,0.954110086953921,268.0,27.0
0,1.0737693437300748,268.5,32.0
0,0.9669478199878742,269.0,27.0
0,0.9669478199878743,269.5,27.0
0,1.0028679091801944,270.0,30.0
0,1.0201450347442813,270.5,32.0
0,0.9454253768067415,271.0,27.0
0,0.9476527694683454,271.5,26.0
0,0.9231995054515598,272.0,24.0
0,0.7981787022030884,272.5,23.0
0,0.8564567272913984,273.0,25.0
0,0.8564567272913985,273.5,25.0
0,0.8190946731817487,274.0,24.0
0,0.7385050620113748,274.5,19.0
0,0.7522804320511932,275.0,19.0
0,0.7545078247127971,275.5,18.0
0,0.6457892801491469,276.0,14.0
0,0.643561887487543,276.5,15.0
0,0.6221276172693004,277.0,12.0
0,0.727119502124791,277.5,17.0
0,0.7014339128605623,278.0,15.0
0,0.7014339128605624,278.5,15.0
0,0.657362121405635,279.0,11.0
0,0.652433879004627,279.5,10.0
0,0.6033892620841957,280.0,11.0
0,0.6033892620841956,280.5,11.0
0,0.5252854889168753,281.0,13.0
0,0.5252854889168753,281.5,13.0
0,0.5163742068128483,282.0,14.0
0,0.5163742068128484,282.5,14.0
0,0.478824073578796,283.0,12.0
0,0.478824073578796,283.5,12.0
0,0.43902714275168053,284.0,11.0
0,0.43902714275168053,284.5,11.0
0,0.421112087344658,285.0,10.0
0,0.421112087344658,285.5,10.0
0,0.4153068771517483,286.0,9.0
0,0.35309668920193116,286.5,5.0
0,0.3719031574976328,287.0,6.0
0,0.3647071095877506,287.5,7.0
0,0.3167650174720443,288.0,7.0
0,0.3167650174720443,288.5,7.0
0,0.3355858504646353,289.0,8.0
0,0.37635794282084045,289.5,10.0
0,0.3185737306000075,290.0,8.0
0,0.3185737306000075,290.5,8.0
0,0.29975289760741647,291.0,7.0
