,H,d_c,cluster
0,8.445496826118049,53.5,0.0
0,8.43762571896901,54.0,0.0
0,8.43762571896901,54.5,0.0
0,8.43762571896901,55.0,0.0
0,8.43762571896901,55.5,0.0
0,8.431911433254724,56.0,0.0
0,8.431911433254724,56.5,0.0
0,8.426197147540439,57.0,0.0
0,8.426197147540439,57.5,0.0
0,8.426197147540439,58.0,0.0
0,8.426197147540439,58.5,0.0
0,8.426197147540439,59.0,0.0
0,8.426197147540439,59.5,0.0
0,8.426197147540439,60.0,0.0
0,8.426197147540439,60.5,0.0
0,8.400897853333943,61.0,0.0
0,8.400897853333943,61.5,0.0
0,8.395183567619657,62.0,0.0
0,8.395183567619657,62.5,0.0
0,8.366492584819753,63.0,0.0
0,8.366492584819753,63.5,0.0
0,8.366492584819753,64.0,0.0
0,8.366492584819753,64.5,0.0
0,8.355064013391182,65.0,0.0
0,8.35506401339118,65.5,0.0
0,8.341478620527857,66.0,0.0
0,8.341478620527857,66.5,0.0
0,8.308593549086922,67.0,0.0
0,8.308593549086922,67.5,0.0
0,8.275708477645988,68.0,0.0
0,8.275708477645988,68.5,0.0
0,8.236943344804644,69.0,0.0
0,8.207996065133795,69.5,0.0
0,8.269994191931701,70.0,4.0
0,8.27786529908074,70.5,5.0
0,8.254012397521894,71.0,4.0
0,8.23338588052511,71.5,4.0
0,8.202372300604331,72.0,4.0
0,8.200215479169579,72.5,5.0
0,8.17164405059815,73.0,8.0
0,8.152158853259765,73.5,5.0
0,8.112629701935138,74.0,4.0
0,8.098288130481842,74.5,5.0
0,8.070670609790112,75.0,8.0
0,8.070670609790112,75.5,8.0
0,8.061366906192692,76.0,10.0
0,8.061366906192692,76.5,10.0
0,7.997235591195727,77.0,11.0
0,7.997235591195727,77.5,11.0
0,7.979469407944321,78.0,13.0
0,7.972998943640063,78.5,12.0
0,7.892731549105099,79.0,11.0
0,7.899561147749565,79.5,12.0
0,7.844419455598441,80.0,9.0
0,7.840861991318909,80.5,10.0
0,7.7964886475706745,81.0,12.0
0,7.819283889183547,81.5,9.0
0,7.794952067600745,82.0,13.0
0,7.794952067600745,82.5,13.0
0,7.743367839729154,83.0,10.0
0,7.670113746160178,83.5,10.0
0,7.657569861801425,84.0,13.0
0,7.6433591857942496,84.5,15.0
0,7.662517659496819,85.0,17.0
0,7.663567007894702,85.5,16.0
0,7.512446231068887,86.0,17.0
0,7.4909897310565245,86.5,17.0
0,7.395375729373033,87.0,17.0
0,7.3918182650935,87.5,18.0
0,7.321422631554123,88.0,17.0
0,7.312763392211512,88.5,16.0
0,7.262345485224641,89.0,18.0
0,7.27021659237368,89.5,19.0
0,7.22936060262988,90.0,19.0
0,7.229175083869107,90.5,21.0
0,7.164470589990652,91.0,22.0
0,7.060368773196609,91.5,15.0
0,7.074396942639665,92.0,16.0
0,7.072525451119512,92.5,18.0
0,7.029227641245676,93.0,19.0
0,7.058980699781653,93.5,18.0
0,7.015391439806885,94.0,19.0
0,6.975237357840475,94.5,21.0
0,6.938555242008277,95.0,21.0
0,6.921412384865419,95.5,21.0
0,6.7783144418731895,96.0,16.0
0,6.774100481035843,96.5,15.0
0,6.823264901701046,97.0,12.0
0,6.7963369134931,97.5,15.0
0,6.624365913085867,98.0,14.0
0,6.639161616455325,98.5,18.0
0,6.588368885700794,99.0,19.0
0,6.506698592728034,99.5,18.0
0,6.465860264748208,100.0,17.0
0,6.515194794630186,100.5,21.0
0,6.43877138009462,101.0,23.0
0,6.447066747862547,101.5,22.0
0,6.37229304606146,102.0,20.0
0,6.363823495174099,102.5,20.0
0,6.286351839324155,103.0,26.0
0,6.277080089330337,103.5,25.0
0,6.263996553708078,104.0,27.0
0,6.23654043806683,104.5,24.0
0,6.149457502084268,105.0,25.0
0,6.117143090472533,105.5,23.0
0,6.016096895148943,106.0,27.0
0,6.004382993805772,106.5,26.0
0,5.932099909266261,107.0,26.0
0,5.9199811237800155,107.5,24.0
0,5.865822235789817,108.0,31.0
0,5.863380084440465,108.5,31.0
0,5.7666624003469815,109.0,32.0
0,5.7395373644231995,109.5,32.0
0,5.705735740226467,110.0,32.0
0,5.71187943530363,110.5,30.0
0,5.6098026734018855,111.0,33.0
0,5.570806271996901,111.5,35.0
0,5.526215014289341,112.0,30.0
0,5.488140095505672,112.5,28.0
0,5.409858657830602,113.0,28.0
0,5.402847482434536,113.5,26.0
0,5.360477846725928,114.0,28.0
0,5.35260673957689,114.5,27.0
0,5.337479513547733,115.0,34.0
0,5.320109286822095,115.5,30.0
0,5.325298001263853,116.0,34.0
0,5.223299668843144,116.5,29.0
0,5.151901056933631,117.0,31.0
0,5.217982633720686,117.5,32.0
0,5.160332192106206,118.0,31.0
0,5.137338306606594,118.5,31.0
0,4.87007206441686,119.0,31.0
0,4.8578214915619995,119.5,30.0
0,4.8731596036593325,120.0,34.0
0,5.031480643543839,120.5,27.0
0,4.988658329011102,121.0,30.0
0,4.6893575671032615,121.5,31.0
0,4.623138476688163,122.0,30.0
0,4.650483915333295,122.5,34.0
0,4.557180100738298,123.0,30.0
0,4.535839284358069,123.5,26.0
0,4.4910966100755925,124.0,28.0
0,4.411140594673911,124.5,25.0
0,4.344523792446867,125.0,24.0
0,3.9558394125197216,125.5,22.0
0,3.95093125897547,126.0,27.0
0,4.007621545223461,126.5,28.0
0,4.491172569646093,127.0,31.0
0,4.49222274766619,127.5,31.0
0,4.376421952819953,128.0,31.0
0,4.227468292694367,128.5,27.0
0,4.1593107976549515,129.0,29.0
0,4.140448756362871,129.5,29.0
0,4.049889889679736,130.0,29.0
0,4.133212579658271,130.5,30.0
0,4.059415314288296,131.0,31.0
0,4.059415314288296,131.5,31.0
0,3.816886607902452,132.0,29.0
0,4.004194848546196,132.5,28.0
0,3.8902940085459337,133.0,26.0
0,3.8948929813300386,133.5,25.0
0,3.12033593065923,134.0,26.0
0,3.1203359306592295,134.5,26.0
0,3.086274704723119,135.0,25.0
0,3.086274704723119,135.5,25.0
0,3.086274704723119,136.0,28.0
0,3.0833991393906706,136.5,30.0
0,3.269246596922059,137.0,26.0
0,3.268895302475162,137.5,24.0
0,3.17316050769619,138.0,19.0
0,3.1788747934104755,138.5,21.0
0,2.7699588343466717,139.0,21.0
0,2.7407776649279616,139.5,17.0
0,2.7062752544181152,140.0,19.0
0,3.020481938557097,140.5,15.0
0,2.7007935724096885,141.0,17.0
0,2.8027373414452503,141.5,16.0
0,2.622367832159289,142.0,15.0
0,2.8474056648928645,142.5,19.0
0,2.656090770241141,143.0,20.0
0,2.656090770241141,143.5,20.0
0,2.4308648885313913,144.0,19.0
0,2.415122674233314,144.5,19.0
0,2.4179574330313196,145.0,19.0
0,2.432299004484616,145.5,18.0
0,2.452127798434399,146.0,21.0
0,2.4246797541417324,146.5,19.0
0,2.800693579548606,147.0,19.0
0,2.5132338467820516,147.5,14.0
0,2.6336664739851754,148.0,14.0
0,2.544729708565119,148.5,16.0
0,2.583704916819759,149.0,17.0
0,2.583704916819759,149.5,17.0
0,2.1178847671900707,150.0,18.0
0,2.06597966252006,150.5,21.0
0,1.8953082935147205,151.0,17.0
0,1.8953082935147205,151.5,17.0
0,1.8476229876490375,152.0,17.0
0,1.820964901419769,152.5,16.0
0,1.7845913592017375,153.0,12.0
0,1.7671198508380224,153.5,11.0
0,1.665263858062698,154.0,12.0
0,1.6928051458322115,154.5,13.0
0,1.5351310657056931,155.0,14.0
0,1.523215266029278,155.5,15.0
0,1.400887502988688,156.0,12.0
0,1.400887502988688,156.5,12.0
0,1.3747031312719895,157.0,12.0
0,1.3643898727735984,157.5,11.0
0,1.4388897712747033,158.0,14.0
0,1.441046592709456,158.5,13.0
0,1.3277210609677939,159.0,12.0
0,1.3059792310408316,159.5,11.0
0,1.2573165381029332,160.0,13.0
0,1.2573165381029332,160.5,13.0
0,1.2830543611812697,161.0,10.0
0,1.28305436118127,161.5,10.0
0,1.2381127380148265,162.0,8.0
0,1.2146156658456864,162.5,5.0
0,1.2717084663739342,163.0,7.0
0,1.325194048083432,163.5,8.0
0,1.2323778267200005,164.0,6.0
0,1.2323778267200005,164.5,6.0
0,1.0119253972020925,165.0,7.0
0,1.0016121387037018,165.5,6.0
0,0.995897852989416,166.0,4.0
0,1.006211111487807,166.5,5.0
0,1.053401914767561,167.0,5.0
0,1.053401914767561,167.5,5.0
0,0.9701294788191875,168.0,4.0
0,0.9701294788191875,168.5,4.0
0,0.8944898089244053,169.0,6.0
0,0.9951523512274058,169.5,7.0
0,1.0639689184964805,170.0,6.0
0,0.8764176117542455,170.5,5.0
0,0.7268727918800005,171.0,6.0
0,0.7268727918800005,171.5,6.0
0,0.7176010418861819,172.0,5.0
0,0.7268727918800005,172.5,6.0
0,0.7268727918800005,173.0,6.0
0,0.7176010418861819,173.5,5.0
0,0.7616552078684867,174.0,3.0
0,0.7616552078684867,174.5,3.0
0,0.6668498907498346,175.0,6.0
0,0.6360119418019934,175.5,6.0
0,0.7415816251512193,176.0,6.0
0,0.7599242376598102,176.5,7.0
0,0.7041763654196289,177.0,8.0
0,0.7041763654196289,177.5,9.0
0,0.7210597456752854,178.0,6.0
0,0.7210597456752854,178.5,6.0
0,0.570951109621003,179.0,5.0
0,0.5431236506495117,179.5,4.0
0,0.23777484528619872,180.0,4.0
0,0.23777484528619872,180.5,4.0
0,0.22076321391324413,181.0,4.0
0,0.22076321391324413,181.5,4.0
0,0.3051914262957142,182.0,7.0
0,0.2770608361818792,182.5,7.0
0,0.2029095115723944,183.0,5.0
0,0.2029095115723944,183.5,5.0
0,0.2029095115723944,184.0,5.0
0,0.3565207359983174,184.5,4.0
0,0.13547931090487636,185.0,4.0
0,0.2706599167271328,185.5,8.0
0,0.19187335526868704,186.0,6.0
0,0.19187335526868704,186.5,6.0
0,0.18615906955440134,187.0,5.0
0,0.18615906955440134,187.5,5.0
0,0.13547931090487636,188.0,4.0
0,0.13547931090487636,188.5,4.0
0,0.05651300738845032,189.0,2.0
0,0.050798721674164604,189.5,1.0
0,0.12976502519059063,190.0,3.0
0,0.08475176084759584,190.5,3.0
0,0.05651300738845032,191.0,2.0
0,0.05651300738845032,191.5,2.0
0,0.05651300738845032,192.0,2.0
0,0.07903747513331012,192.5,2.0
0,0.07903747513331012,193.0,2.0
0,0.07903747513331012,193.5,2.0
0,-0.0,194.0,0.0
0,-0.0,194.5,0.0
0,-0.0,195.0,0.0
0,-0.0,195.5,0.0
0,-0.0,196.0,0.0
0,0.028262409126132773,196.5,1.0
0,-0.0,197.0,0.0
0,0.028262409126132773,197.5,1.0
0,-0.0,198.0,0.0
0,-0.0,198.5,0.0
0,-0.0,199.0,0.0
0,-0.0,199.5,0.0
0,-0.0,200.0,0.0
0,-0.0,200.5,0.0
0,-0.0,201.0,0.0
0,0.028262409126132773,201.5,1.0
0,0.028262409126132773,202.0,1.0
0,0.028262409126132773,202.5,1.0
0,-0.0,203.0,0.0
0,-0.0,203.5,0.0
0,-0.0,204.0,0.0
0,-0.0,204.5,0.0
0,-0.0,205.0,0.0
0,-0.0,205.5,0.0
0,-0.0,206.0,0.0
0,-0.0,206.5,0.0
0,-0.0,207.0,0.0
0,-0.0,207.5,0.0
0,-0.0,208.0,0.0
0,-0.0,208.5,0.0
0,-0.0,209.0,0.0
0,-0.0,209.5,0.0
0,-0.0,210.0,0.0
0,-0.0,210.5,0.0
0,-0.0,211.0,0.0
0,-0.0,211.5,0.0
0,-0.0,212.0,0.0
0,-0.0,212.5,0.0
0,-0.0,213.0,0.0
0,-0.0,213.5,0.0
0,-0.0,214.0,0.0
0,-0.0,214.5,0.0
0,-0.0,215.0,0.0
0,-0.0,215.5,0.0
0,-0.0,216.0,0.0
0,-0.0,216.5,0.0
0,-0.0,217.0,0.0
0,-0.0,217.5,0.0
0,-0.0,218.0,0.0
0,-0.0,218.5,0.0
0,-0.0,219.0,0.0
0,-0.0,219.5,0.0
0,-0.0,220.0,0.0
0,-0.0,220.5,0.0
0,-0.0,221.0,0.0
0,-0.0,221.5,0.0
0,-0.0,222.0,0.0
0,-0.0,222.5,0.0
0,-0.0,223.0,0.0
0,-0.0,223.5,0.0
0,-0.0,224.0,0.0
0,-0.0,224.5,0.0
0,-0.0,225.0,0.0
0,-0.0,225.5,0.0
0,-0.0,226.0,0.0
0,-0.0,226.5,0.0
0,-0.0,227.0,0.0
0,-0.0,227.5,0.0
0,-0.0,228.0,0.0
0,-0.0,228.5,0.0
0,-0.0,229.0,0.0
0,-0.0,229.5,0.0
0,-0.0,230.0,0.0
0,-0.0,230.5,0.0
0,-0.0,231.0,0.0
0,-0.0,231.5,0.0
0,-0.0,232.0,0.0
0,-0.0,232.5,0.0
0,-0.0,233.0,0.0
0,-0.0,233.5,0.0
0,-0.0,234.0,0.0
0,-0.0,234.5,0.0
0,-0.0,235.0,0.0
0,-0.0,235.5,0.0
0,-0.0,236.0,0.0
0,-0.0,236.5,0.0
0,-0.0,237.0,0.0
0,-0.0,237.5,0.0
0,-0.0,238.0,0.0
0,-0.0,238.5,0.0
0,-0.0,239.0,0.0
0,-0.0,239.5,0.0
0,-0.0,240.0,0.0
0,-0.0,240.5,0.0
0,-0.0,241.0,0.0
0,-0.0,241.5,0.0
0,-0.0,242.0,0.0
0,-0.0,242.5,0.0
0,-0.0,243.0,0.0
0,-0.0,243.5,0.0
0,-0.0,244.0,0.0
0,-0.0,244.5,0.0
0,-0.0,245.0,0.0
0,-0.0,245.5,0.0
0,-0.0,246.0,0.0
0,-0.0,246.5,0.0
0,-0.0,247.0,0.0
0,-0.0,247.5,0.0
0,-0.0,248.0,0.0
0,-0.0,248.5,0.0
0,-0.0,249.0,0.0
